Actual,Predicted,RiskScore,RiskLevel,RecommendedAction
False,False,0.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
True,True,52.0,Medium,Send retention email
False,False,4.0,Low,Normal engagement
False,False,25.0,Low,Normal engagement
False,False,37.0,Medium,Send retention email
False,False,21.0,Low,Normal engagement
False,True,59.0,Medium,Send retention email
False,False,15.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
False,True,59.0,Medium,Send retention email
True,False,41.0,Medium,Send retention email
False,False,0.0,Low,Normal engagement
False,False,20.0,Low,Normal engagement
False,False,9.0,Low,Normal engagement
False,False,37.0,Medium,Send retention email
True,True,94.0,High,Assign support manager
False,False,6.0,Low,Normal engagement
True,False,44.0,Medium,Send retention email
True,False,23.0,Low,Normal engagement
False,False,11.0,Low,Normal engagement
False,False,2.0,Low,Normal engagement
False,False,40.0,Medium,Send retention email
False,True,86.0,High,Assign support manager
False,True,59.0,Medium,Send retention email
False,False,3.0,Low,Normal engagement
False,False,6.0,Low,Normal engagement
False,False,8.0,Low,Normal engagement
True,True,64.0,Medium,Send retention email
True,False,27.0,Low,Normal engagement
False,False,24.0,Low,Normal engagement
True,True,92.0,High,Assign support manager
True,False,13.0,Low,Normal engagement
False,False,9.0,Low,Normal engagement
False,False,12.0,Low,Normal engagement
False,False,3.0,Low,Normal engagement
False,False,30.0,Medium,Send retention email
False,False,50.0,Medium,Send retention email
False,False,2.0,Low,Normal engagement
False,False,1.0,Low,Normal engagement
True,False,41.0,Medium,Send retention email
False,False,0.0,Low,Normal engagement
False,False,3.0,Low,Normal engagement
False,False,0.0,Low,Normal engagement
False,False,27.0,Low,Normal engagement
False,False,36.0,Medium,Send retention email
False,False,19.0,Low,Normal engagement
True,False,22.0,Low,Normal engagement
True,True,76.0,High,Assign support manager
False,False,40.0,Medium,Send retention email
False,False,10.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
True,False,43.0,Medium,Send retention email
False,False,0.0,Low,Normal engagement
False,False,31.0,Medium,Send retention email
True,True,60.0,Medium,Send retention email
False,False,18.0,Low,Normal engagement
False,True,72.0,High,Assign support manager
True,False,47.0,Medium,Send retention email
False,True,66.0,Medium,Send retention email
True,True,83.0,High,Assign support manager
False,False,2.0,Low,Normal engagement
False,False,39.0,Medium,Send retention email
True,False,3.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
False,False,19.0,Low,Normal engagement
True,False,36.0,Medium,Send retention email
False,False,1.0,Low,Normal engagement
False,False,0.0,Low,Normal engagement
False,False,1.0,Low,Normal engagement
False,True,66.0,Medium,Send retention email
False,False,2.0,Low,Normal engagement
True,True,73.0,High,Assign support manager
False,False,1.0,Low,Normal engagement
True,False,41.0,Medium,Send retention email
False,False,0.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
False,False,0.0,Low,Normal engagement
False,False,1.0,Low,Normal engagement
False,False,16.0,Low,Normal engagement
False,False,20.0,Low,Normal engagement
False,False,46.0,Medium,Send retention email
True,False,22.0,Low,Normal engagement
True,False,49.0,Medium,Send retention email
False,False,44.0,Medium,Send retention email
False,False,28.000000000000004,Low,Normal engagement
False,False,2.0,Low,Normal engagement
True,False,11.0,Low,Normal engagement
False,False,0.0,Low,Normal engagement
False,False,1.0,Low,Normal engagement
False,False,20.0,Low,Normal engagement
False,False,8.0,Low,Normal engagement
True,True,65.0,Medium,Send retention email
False,False,14.000000000000002,Low,Normal engagement
False,True,54.0,Medium,Send retention email
False,False,0.0,Low,Normal engagement
False,False,5.0,Low,Normal engagement
False,False,36.0,Medium,Send retention email
False,False,32.0,Medium,Send retention email
False,False,8.0,Low,Normal engagement
False,False,3.0,Low,Normal engagement
True,False,22.0,Low,Normal engagement
False,False,35.0,Medium,Send retention email
True,False,35.0,Medium,Send retention email
False,False,47.0,Medium,Send retention email
False,False,9.0,Low,Normal engagement
True,True,60.0,Medium,Send retention email
False,False,8.0,Low,Normal engagement
False,False,41.0,Medium,Send retention email
False,False,3.0,Low,Normal engagement
False,False,15.0,Low,Normal engagement
False,False,4.0,Low,Normal engagement
False,False,1.0,Low,Normal engagement
